,year,name,coalition,party_code,votes,vote_share,parliament_code_digits,constituency,state,winner,total_votes,gender,results_added
0,2022 Incumbents,ROZMAN ISLI,,WARISAN,0,0,166,LABUAN,Sabah,1,0,,0
1,2022 Incumbents,NAJIB ABDUL RAZAK,BN,UMNO,0,0,085,PEKAN,Pahang,1,0,,0
2,2022 Incumbents,AMIRUDDIN HAMZAH,GTA,PEJUANG,0,0,006,KUBANG PASU,Kedah,1,0,,0
3,2022 Incumbents,MANSOR OTHMAN,PN,BERSATU,0,0,047,NIBONG TEBAL,Penang,1,0,,0
4,2022 Incumbents,NIK MUHAMMAD ZAWAWI SALLEH,PN,PAS,0,0,028,PASIR PUTEH,Kelantan,1,0,,0
5,2022 Incumbents,STEVEN CHOONG SHIAU YOON,,PBM,0,0,158,TEBRAU,Johor,1,0,,0
6,2022 Incumbents,AHMAD ZAHID HAMIDI,BN,UMNO,0,0,075,BAGAN DATUK,Perak,1,0,,0
7,2022 Incumbents,MOHD SHAHAR ABDULLAH,BN,UMNO,0,0,084,PAYA BESAR,Pahang,1,0,,0
8,2022 Incumbents,RUSNAH ALUAI,PH,PKR,0,0,136,TANGGA BATU,Melaka,1,0,,0
9,2022 Incumbents,SYED ABU HUSSIN HAFIZ SYED ABDUL FASAL,PN,BERSATU,0,0,059,BUKIT GANTANG,Perak,1,0,,0
10,2022 Incumbents,P PRABAKARAN,PH,PKR,0,0,115,BATU,KL,1,0,,0
11,2022 Incumbents,MASTURA MOHD YAZID,BN,UMNO,0,0,067,KUALA KANGSAR,Perak,1,0,,0
12,2022 Incumbents,MOHAMAD SABU,PH,AMANAH,0,0,111,KOTA RAJA,Selangor,1,0,,0
13,2022 Incumbents,ABDUL LATIFF ABDUL RAHMAN,PN,PAS,0,0,031,KUALA KRAI,Kelantan,1,0,,0
14,2022 Incumbents,SAIFUDDIN NASUTION ISMAIL,PH,PKR,0,0,018,KULIM-BANDAR BAHARU,Kedah,1,0,,0
15,2022 Incumbents,MOHD SALIM SHARIF,BN,UMNO,0,0,127,JEMPOL,Negeri Sembilan,1,0,,0
16,2022 Incumbents,M KULASEGARAN,PH,DAP,0,0,065,IPOH BARAT,Perak,1,0,,0
17,2022 Incumbents,TAN KOK WAI,PH,DAP,0,0,123,CHERAS,KL,1,0,,0
18,2022 Incumbents,AWANG HASHIM,PN,PAS,0,0,011,PENDANG,Kedah,1,0,,0
19,2022 Incumbents,MOHD FASIAH MOHD FAKEH,PN,BERSATU,0,0,092,SABAK BERNAM,Selangor,1,0,,0
20,2022 Incumbents,SHABUDIN YAHAYA,PN,BERSATU,0,0,042,TASEK GELUGOR,Penang,1,0,,0
21,2022 Incumbents,MOHD HATTA MD RAMLI,PH,AMANAH,0,0,074,LUMUT,Perak,1,0,,0
22,2022 Incumbents,KHAIRUDDIN AMAN RAZALI,,INDEPENDENT,0,0,035,KUALA NERUS,Terengganu,1,0,,0
23,2022 Incumbents,NIK ABDUH NIK ABDUL AZIZ,PN,PAS,0,0,025,BACHOK,Kelantan,1,0,,0
24,2022 Incumbents,MUJAHID YUSOF RAWA,PH,AMANAH,0,0,057,PARIT BUNTAR,Perak,1,0,,0
25,2022 Incumbents,MAHDZIR KHALID,BN,UMNO,0,0,007,PADANG TERAP,Kedah,1,0,,0
26,2022 Incumbents,TUAN IBRAHIM TUAN MAN,PN,PAS,0,0,024,KUBANG KERIAN,Kelantan,1,0,,0
27,2022 Incumbents,AHMAD AMZAD MOHAMED,PN,PAS,0,0,036,KUALA TERENGGANU,Terengganu,1,0,,0
28,2022 Incumbents,REEZAL MERICAN NAINA MERICAN,BN,UMNO,0,0,041,KEPALA BATAS,Penang,1,0,,0
29,2022 Incumbents,S KESAVAN,PH,PKR,0,0,062,SUNGAI SIPUT,Perak,1,0,,0
30,2022 Incumbents,AZMIN ALI,PN,BERSATU,0,0,098,GOMBAK,Selangor,1,0,,0
31,2022 Incumbents,RAMKARPAL SINGH,PH,DAP,0,0,051,BUKIT GELUGOR,Penang,1,0,,0
32,2022 Incumbents,FUZIAH SALLEH,PH,PKR,0,0,083,KUANTAN,Pahang,1,0,,0
33,2022 Incumbents,TAKIYUDDIN HASSAN,PN,PAS,0,0,021,KOTA BHARU,Kelantan,1,0,,0
34,2022 Incumbents,KHOO POAY TIONG,PH,DAP,0,0,138,KOTA MELAKA,Melaka,1,0,,0
35,2022 Incumbents,FAHMI FADZIL,PH,PKR,0,0,121,LEMBAH PANTAI,KL,1,0,,0
36,2022 Incumbents,AHMAD MASLAN,BN,UMNO,0,0,164,PONTIAN,Johor,1,0,,0
37,2022 Incumbents,AKMAL NASRULLAH MOHD NASIR,PH,PKR,0,0,160,JOHOR BAHRU,Johor,1,0,,0
38,2022 Incumbents,KHAIRY JAMALUDIN ABU BAKAR,BN,UMNO,0,0,131,REMBAU,Negeri Sembilan,1,0,,0
39,2022 Incumbents,ADHAM BABA,BN,UMNO,0,0,155,TENGGARA,Johor,1,0,,0
40,2022 Incumbents,TENGKU ADNAN TENGKU MANSOR,BN,UMNO,0,0,125,PUTRAJAYA,Putrajaya,1,0,,0
41,2022 Incumbents,LIM LIP ENG,PH,DAP,0,0,114,KEPONG,KL,1,0,,0
42,2022 Incumbents,MASZLEE MALIK,PH,PKR,0,0,151,SIMPANG RENGGAM,Johor,1,0,,0
43,2022 Incumbents,PANG HOK LIONG,PH,DAP,0,0,142,LABIS,Johor,1,0,,0
44,2022 Incumbents,AHMAD NAZLAN IDRIS,BN,UMNO,0,0,081,JERANTUT,Pahang,1,0,,0
45,2022 Incumbents,CHARLES SANTIAGO,PH,DAP,0,0,110,KLANG,Selangor,1,0,,0
46,2022 Incumbents,MAS ERMIEYATI SAMSUDIN,PN,BERSATU,0,0,134,MASJID TANAH,Melaka,1,0,,0
47,2022 Incumbents,XAVIER JAYAKUMAR ARULANANDAM,,PBM,0,0,112,KUALA LANGAT,Selangor,1,0,,0
48,2022 Incumbents,ISMAIL ABD MUTTALIB,BN,UMNO,0,0,086,MARAN,Pahang,1,0,,0
49,2022 Incumbents,NOH OMAR,BN,UMNO,0,0,095,TANJUNG KARANG,Selangor,1,0,,0
50,2022 Incumbents,IKMAL HISHAM ABDUL AZIZ,PN,BERSATU,0,0,027,TANAH MERAH,Kelantan,1,0,,0
51,2022 Incumbents,FONG KUI LUN,PH,DAP,0,0,120,BUKIT BINTANG,KL,1,0,,0
52,2022 Incumbents,TENGKU ZULPURI SHAH RAJA PUJI,PH,DAP,0,0,080,RAUB,Pahang,1,0,,0
53,2022 Incumbents,MAHATHIR MOHAMAD,GTA,PEJUANG,0,0,004,LANGKAWI,Kedah,1,0,,0
54,2022 Incumbents,CHE ABDULLAH MAT NAWI,PN,PAS,0,0,019,TUMPAT,Kelantan,1,0,,0
55,2022 Incumbents,MUSTAPA MOHAMED,PN,BERSATU,0,0,030,JELI,Kelantan,1,0,,0
56,2022 Incumbents,ABDULLAH SANI ABDUL HAMID,PH,PKR,0,0,109,KAPAR,Selangor,1,0,,0
57,2022 Incumbents,SALAHUDDIN AYUB,PH,AMANAH,0,0,161,PULAI,Johor,1,0,,0
58,2022 Incumbents,WONG KAH WOH,PH,DAP,0,0,064,IPOH TIMOR,Perak,1,0,,0
59,2022 Incumbents,CHA KEE CHIN,PH,DAP,0,0,130,RASAH,Negeri Sembilan,1,0,,0
60,2022 Incumbents,MOHAMED NAZRI ABDUL AZIZ,BN,UMNO,0,0,061,PADANG RENGAS,Perak,1,0,,0
61,2022 Incumbents,NGEH KOO HAM,PH,DAP,0,0,068,BERUAS,Perak,1,0,,0
62,2022 Incumbents,TENGKU RAZALEIGH HAMZAH,BN,UMNO,0,0,032,GUA MUSANG,Kelantan,1,0,,0
